method,training_size,confidence_threshold,E2E_Training_Time,candidate_plan_generation_time_seconds,plan_cover_execution_time,training_data_collection_time,model_prediction_time,#_of_robust_plans,Avg_Robust_ms,Avg_Postgres_ms,Ratio,Robust_is_faster
kepler,400,0.8,= 236.00 + 90390.30 + 6.00 + 9.59,236.00418329238892,90390.29909586906,5.99834418296814,9.590135335922241,3,837.6663196086884,837.0192217826843,-1.0007730979279374,86/200
csv,50,0.0,= 95.06 + 1898.35 + 2.28 + 7.74,95.05911207199097,1898.354897737503,2.2767271995544434,7.736902475357056,1,192.2693657875061,540.5738353729248,2.811544278823704,193/200
csv,50,0.2,= 95.06 + 1898.35 + 2.28 + 7.44,95.05911207199097,1898.354897737503,2.2767271995544434,7.435020923614502,1,188.6007392406464,528.4152460098267,2.8017665685583113,193/200
csv,50,0.4,= 95.06 + 1898.35 + 2.28 + 7.53,95.05911207199097,1898.354897737503,2.2767271995544434,7.530078649520874,1,194.0219509601593,552.9882109165192,2.850132205041431,193/200
csv,50,0.6,= 95.06 + 1898.35 + 2.28 + 7.61,95.05911207199097,1898.354897737503,2.2767271995544434,7.613322496414185,1,544.3217444419861,543.9866316318512,-1.000616031333582,92/200
csv,50,0.8,= 95.06 + 1898.35 + 2.28 + 7.45,95.05911207199097,1898.354897737503,2.2767271995544434,7.452234506607056,1,537.8121054172516,537.3688280582428,-1.0008249033733694,96/200
csv,400,0.0,= 196.75 + 22527.47 + 2.23 + 8.73,196.75093960762024,22527.468185901642,2.2310304641723633,8.73494577407837,2,176.45142793655396,523.2296085357666,2.9652897381136665,196/200
csv,400,0.2,= 196.75 + 22527.47 + 2.23 + 8.71,196.75093960762024,22527.468185901642,2.2310304641723633,8.707714796066284,2,179.8012375831604,527.5969433784485,2.9343343264499393,196/200
csv,400,0.4,= 196.75 + 22527.47 + 2.23 + 8.81,196.75093960762024,22527.468185901642,2.2310304641723633,8.807374954223633,2,181.36746525764465,546.4725530147552,3.013068260277301,196/200
csv,400,0.6,= 196.75 + 22527.47 + 2.23 + 8.76,196.75093960762024,22527.468185901642,2.2310304641723633,8.755253791809082,2,181.2046253681183,546.1353051662445,3.013914816229262,196/200
csv,400,0.8,= 196.75 + 22527.47 + 2.23 + 8.71,196.75093960762024,22527.468185901642,2.2310304641723633,8.706054449081421,2,526.6797125339508,526.3517558574677,-1.000623075106777,93/200
