Query ID,Robustness Method,Instance,Method,original_testing_params,original_50_training_params,distinct_testing_params,distinct_50_training_params
21-0,sliding,1,cardinality,200,50,200,50
21-0,sliding,1,csv,200,50,187,48
21-0,sliding,1,kepler,200,50,200,50
21-0,sliding,4,cardinality,200,50,200,50
21-0,sliding,4,csv,200,50,193,50
21-0,sliding,4,kepler,200,50,200,50
22-0,category,1,cardinality,200,50,200,50
22-0,category,1,csv,200,50,200,50
22-0,category,1,kepler,200,50,200,50
22-0,category,4,cardinality,200,50,200,50
22-0,category,4,csv,200,50,199,50
22-0,category,4,kepler,200,50,200,50
22-0,random,1,cardinality,200,50,200,50
22-0,random,1,csv,200,50,200,50
22-0,random,1,kepler,200,50,200,50
22-0,random,4,cardinality,200,50,200,50
22-0,random,4,csv,200,50,200,50
22-0,random,4,kepler,200,50,200,50
22-0,sliding,1,cardinality,200,50,200,50
22-0,sliding,1,csv,200,50,199,50
22-0,sliding,1,kepler,200,50,200,50
22-0,sliding,4,cardinality,200,50,200,50
22-0,sliding,4,csv,200,50,200,50
22-0,sliding,4,kepler,200,50,200,50
23-0,category,1,cardinality,200,50,200,50
23-0,category,1,csv,200,50,151,46
23-0,category,1,kepler,200,50,200,50
23-0,category,4,cardinality,200,50,199,50
23-0,category,4,csv,200,50,84,37
23-0,category,4,kepler,200,50,200,50
23-0,random,1,cardinality,200,50,200,50
23-0,random,1,csv,200,50,135,45
23-0,random,1,kepler,200,50,200,50
23-0,random,4,cardinality,200,50,200,50
23-0,random,4,csv,200,50,93,43
23-0,random,4,kepler,200,50,200,50
23-0,sliding,1,cardinality,200,50,200,50
23-0,sliding,1,csv,0,0,0,0
23-0,sliding,1,kepler,200,50,200,50
23-0,sliding,4,cardinality,200,50,200,50
23-0,sliding,4,csv,200,50,130,42
23-0,sliding,4,kepler,200,50,200,50
24-0,category,1,cardinality,200,50,200,50
24-0,category,1,csv,200,50,200,50
24-0,category,1,kepler,200,50,200,50
24-0,category,4,cardinality,200,50,200,50
24-0,category,4,csv,200,50,200,50
24-0,category,4,kepler,200,50,200,50
24-0,random,1,cardinality,200,50,200,50
24-0,random,1,csv,200,50,200,50
24-0,random,1,kepler,200,50,200,50
24-0,random,4,cardinality,200,50,200,50
24-0,random,4,csv,200,50,198,50
24-0,random,4,kepler,200,50,200,50
24-0,sliding,1,cardinality,200,50,200,50
24-0,sliding,1,csv,6,0,6,0
24-0,sliding,1,kepler,200,50,200,50
24-0,sliding,4,cardinality,200,50,200,50
24-0,sliding,4,csv,200,50,199,50
24-0,sliding,4,kepler,200,50,200,50
25-0,category,1,cardinality,200,50,193,50
25-0,category,1,csv,200,50,54,27
25-0,category,1,kepler,200,50,200,50
25-0,category,4,cardinality,200,50,199,50
25-0,category,4,csv,200,50,45,30
25-0,category,4,kepler,200,50,200,50
25-0,random,1,cardinality,200,50,197,50
25-0,random,1,csv,200,50,53,27
25-0,random,1,kepler,200,50,200,50
25-0,random,4,cardinality,200,50,199,49
25-0,random,4,csv,200,50,45,30
25-0,random,4,kepler,200,50,200,50
25-0,sliding,1,cardinality,200,50,197,49
25-0,sliding,1,csv,200,50,54,27
25-0,sliding,1,kepler,200,50,200,50
25-0,sliding,4,cardinality,200,50,189,50
25-0,sliding,4,csv,200,50,45,30
25-0,sliding,4,kepler,200,50,200,50
26-0,category,1,cardinality,200,50,200,50
26-0,category,1,csv,200,50,197,49
26-0,category,1,kepler,200,50,200,50
26-0,category,4,cardinality,200,50,200,50
26-0,category,4,csv,0,0,0,0
26-0,category,4,kepler,200,50,200,50
26-0,random,1,cardinality,200,50,200,50
26-0,random,1,csv,200,50,196,50
26-0,random,1,kepler,200,50,200,50
26-0,random,4,cardinality,200,50,200,50
26-0,random,4,csv,200,50,196,48
26-0,random,4,kepler,200,50,200,50
26-0,sliding,1,cardinality,200,50,200,50
26-0,sliding,1,csv,200,50,186,49
26-0,sliding,1,kepler,200,50,200,50
26-0,sliding,4,cardinality,200,50,200,50
26-0,sliding,4,csv,200,50,194,50
26-0,sliding,4,kepler,200,50,200,50
27-0,category,1,cardinality,200,50,200,50
27-0,category,1,csv,200,50,196,50
27-0,category,1,kepler,200,50,200,50
27-0,category,4,cardinality,200,50,200,50
27-0,category,4,csv,200,50,185,49
27-0,category,4,kepler,200,50,200,50
27-0,random,1,cardinality,200,50,200,50
27-0,random,1,csv,200,50,194,50
27-0,random,1,kepler,200,50,200,50
27-0,random,4,cardinality,200,50,200,50
27-0,random,4,csv,200,50,193,49
27-0,random,4,kepler,200,50,200,50
27-0,sliding,1,cardinality,200,50,200,50
27-0,sliding,1,csv,200,50,193,48
27-0,sliding,1,kepler,200,50,200,50
27-0,sliding,4,cardinality,200,50,200,50
27-0,sliding,4,csv,200,50,195,50
27-0,sliding,4,kepler,200,50,200,50
28-0,category,1,cardinality,200,50,200,50
28-0,category,1,csv,200,50,200,50
28-0,category,1,kepler,200,50,200,50
28-0,category,4,cardinality,200,50,200,50
28-0,category,4,csv,200,50,199,48
28-0,category,4,kepler,200,50,200,50
28-0,random,1,cardinality,200,50,200,50
28-0,random,1,csv,200,50,200,50
28-0,random,1,kepler,200,50,200,50
28-0,random,4,cardinality,200,50,200,50
28-0,random,4,csv,200,50,199,50
28-0,random,4,kepler,200,50,200,50
28-0,sliding,1,cardinality,200,50,200,50
28-0,sliding,1,csv,200,50,197,50
28-0,sliding,1,kepler,200,50,200,50
28-0,sliding,4,cardinality,200,50,200,50
28-0,sliding,4,csv,200,50,199,50
28-0,sliding,4,kepler,200,50,200,50
3-0,category,1,cardinality,200,50,200,50
3-0,category,1,csv,200,50,59,31
3-0,category,1,kepler,200,50,200,50
3-0,category,4,cardinality,200,50,199,49
3-0,category,4,csv,200,50,49,26
3-0,category,4,kepler,200,50,200,50
3-0,random,1,cardinality,200,50,200,50
3-0,random,1,csv,200,50,59,31
3-0,random,1,kepler,200,50,200,50
3-0,random,4,cardinality,200,50,200,50
3-0,random,4,csv,200,50,57,31
3-0,random,4,kepler,200,50,200,50
3-0,sliding,1,cardinality,200,50,200,50
3-0,sliding,1,csv,200,50,23,15
3-0,sliding,1,kepler,200,50,200,50
3-0,sliding,4,cardinality,200,50,193,50
3-0,sliding,4,csv,200,50,40,21
3-0,sliding,4,kepler,200,50,200,50
30-0,category,1,cardinality,200,50,200,50
30-0,category,1,csv,200,50,186,50
30-0,category,1,kepler,200,50,200,50
30-0,category,4,cardinality,200,50,200,50
30-0,category,4,csv,200,50,165,47
30-0,category,4,kepler,200,50,200,50
30-0,random,1,cardinality,200,50,200,50
30-0,random,1,csv,200,50,188,49
30-0,random,1,kepler,200,50,200,50
30-0,random,4,cardinality,200,50,200,50
30-0,random,4,csv,200,50,179,49
30-0,random,4,kepler,200,50,200,50
30-0,sliding,1,cardinality,200,50,200,50
30-0,sliding,1,csv,200,50,157,46
30-0,sliding,1,kepler,200,50,200,50
30-0,sliding,4,cardinality,200,50,200,50
30-0,sliding,4,csv,200,50,177,50
30-0,sliding,4,kepler,200,50,200,50
31-0,category,1,cardinality,200,50,200,50
31-0,category,1,csv,200,50,171,49
31-0,category,1,kepler,200,50,200,50
31-0,category,4,cardinality,200,50,200,50
31-0,category,4,csv,200,50,168,46
31-0,category,4,kepler,200,50,200,50
31-0,random,1,cardinality,200,50,200,50
31-0,random,1,csv,200,50,166,48
31-0,random,1,kepler,200,50,200,50
31-0,random,4,cardinality,200,50,200,50
31-0,random,4,csv,200,50,179,47
31-0,random,4,kepler,200,50,200,50
31-0,sliding,1,cardinality,200,50,200,50
31-0,sliding,1,csv,200,50,163,46
31-0,sliding,1,kepler,200,50,200,50
31-0,sliding,4,cardinality,200,50,200,50
31-0,sliding,4,csv,200,50,175,48
31-0,sliding,4,kepler,200,50,200,50
32-0,category,1,cardinality,200,50,45,21
32-0,category,1,csv,200,50,4,4
32-0,category,1,kepler,200,50,200,50
32-0,category,4,cardinality,200,50,75,23
32-0,category,4,csv,200,50,4,4
32-0,category,4,kepler,200,50,200,50
32-0,random,1,cardinality,200,50,49,24
32-0,random,1,csv,200,50,4,4
32-0,random,1,kepler,200,50,200,50
32-0,random,4,cardinality,200,50,52,23
32-0,random,4,csv,200,50,4,4
32-0,random,4,kepler,200,50,200,50
32-0,sliding,1,cardinality,200,50,37,19
32-0,sliding,1,csv,200,50,3,3
32-0,sliding,1,kepler,200,50,200,50
32-0,sliding,4,cardinality,200,50,42,16
32-0,sliding,4,csv,200,50,3,3
32-0,sliding,4,kepler,200,50,200,50
33-0,category,1,cardinality,200,50,200,50
33-0,category,1,csv,200,50,186,48
33-0,category,1,kepler,200,50,200,50
33-0,category,4,cardinality,200,50,199,50
33-0,category,4,csv,0,0,0,0
33-0,category,4,kepler,200,50,200,50
33-0,random,1,cardinality,200,50,200,50
33-0,random,1,csv,200,50,192,50
33-0,random,1,kepler,200,50,200,50
33-0,random,4,cardinality,200,50,200,50
33-0,random,4,csv,200,50,189,49
33-0,random,4,kepler,200,50,200,50
33-0,sliding,1,cardinality,200,50,200,50
33-0,sliding,1,csv,200,50,186,49
33-0,sliding,1,kepler,200,50,200,50
33-0,sliding,4,cardinality,200,50,200,50
33-0,sliding,4,csv,200,50,189,47
33-0,sliding,4,kepler,200,50,200,50
4-0,category,1,cardinality,200,50,199,50
4-0,category,1,csv,200,50,58,29
4-0,category,1,kepler,200,50,200,50
4-0,category,4,cardinality,200,50,196,50
4-0,category,4,csv,200,50,58,32
4-0,category,4,kepler,200,50,200,50
4-0,random,1,cardinality,200,50,200,50
4-0,random,1,csv,200,50,60,32
4-0,random,1,kepler,200,50,200,50
4-0,random,4,cardinality,200,50,200,50
4-0,random,4,csv,200,50,62,33
4-0,random,4,kepler,200,50,200,50
4-0,sliding,1,cardinality,200,50,200,50
4-0,sliding,1,csv,200,50,27,20
4-0,sliding,1,kepler,200,50,200,50
4-0,sliding,4,cardinality,200,50,198,50
4-0,sliding,4,csv,200,50,49,29
4-0,sliding,4,kepler,200,50,200,50
5-0,category,1,cardinality,200,50,200,50
5-0,category,1,csv,200,50,165,44
5-0,category,1,kepler,200,50,200,50
5-0,category,4,cardinality,200,50,200,50
5-0,category,4,csv,200,50,131,41
5-0,category,4,kepler,200,50,200,50
5-0,random,1,cardinality,200,50,200,50
5-0,random,1,csv,200,50,147,45
5-0,random,1,kepler,200,50,200,50
5-0,random,4,cardinality,200,50,200,50
5-0,random,4,csv,200,50,172,47
5-0,random,4,kepler,200,50,200,50
5-0,sliding,1,cardinality,200,50,200,50
5-0,sliding,1,csv,200,50,163,50
5-0,sliding,1,kepler,200,50,200,50
5-0,sliding,4,cardinality,200,50,198,50
5-0,sliding,4,csv,200,50,142,42
5-0,sliding,4,kepler,200,50,200,50
6-0,category,1,cardinality,200,50,200,50
6-0,category,1,csv,200,50,160,49
6-0,category,1,kepler,200,50,200,50
6-0,category,4,cardinality,200,50,195,49
6-0,category,4,csv,200,50,164,47
6-0,category,4,kepler,200,50,200,50
6-0,random,1,cardinality,200,50,199,50
6-0,random,1,csv,200,50,157,48
6-0,random,1,kepler,200,50,200,50
6-0,random,4,cardinality,200,50,200,50
6-0,random,4,csv,200,50,152,40
6-0,random,4,kepler,200,50,200,50
6-0,sliding,1,cardinality,200,50,197,50
6-0,sliding,1,csv,200,50,117,35
6-0,sliding,1,kepler,200,50,200,50
6-0,sliding,4,cardinality,200,50,191,50
6-0,sliding,4,csv,200,50,137,48
6-0,sliding,4,kepler,200,50,200,50
7-0,category,1,cardinality,200,50,200,50
7-0,category,1,csv,200,50,185,50
7-0,category,1,kepler,200,50,200,50
7-0,category,4,cardinality,200,50,198,49
7-0,category,4,csv,200,50,175,49
7-0,category,4,kepler,200,50,200,50
7-0,random,1,cardinality,200,50,199,50
7-0,random,1,csv,200,50,188,49
7-0,random,1,kepler,200,50,200,50
7-0,random,4,cardinality,200,50,200,50
7-0,random,4,csv,200,50,180,50
7-0,random,4,kepler,200,50,200,50
7-0,sliding,1,cardinality,200,50,199,50
7-0,sliding,1,csv,200,50,185,49
7-0,sliding,1,kepler,200,50,200,50
7-0,sliding,4,cardinality,200,50,199,50
7-0,sliding,4,csv,200,50,185,47
7-0,sliding,4,kepler,200,50,200,50
8-0,category,1,cardinality,200,50,200,50
8-0,category,1,csv,200,50,169,49
8-0,category,1,kepler,200,50,200,50
8-0,category,4,cardinality,200,50,200,50
8-0,category,4,csv,200,50,156,48
8-0,category,4,kepler,200,50,200,50
8-0,random,1,cardinality,200,50,200,50
8-0,random,1,csv,200,50,175,46
8-0,random,1,kepler,200,50,200,50
8-0,random,4,cardinality,200,50,200,50
8-0,random,4,csv,200,50,171,50
8-0,random,4,kepler,200,50,200,50
8-0,sliding,1,cardinality,200,50,200,50
8-0,sliding,1,csv,200,50,166,46
8-0,sliding,1,kepler,200,50,200,50
8-0,sliding,4,cardinality,200,50,200,50
8-0,sliding,4,csv,200,50,179,50
8-0,sliding,4,kepler,200,50,200,50
9-0,category,1,cardinality,200,50,200,50
9-0,category,1,csv,200,50,200,50
9-0,category,1,kepler,200,50,200,50
9-0,category,4,cardinality,200,50,200,50
9-0,category,4,csv,200,50,200,50
9-0,category,4,kepler,200,50,200,50
9-0,random,1,cardinality,200,50,200,50
9-0,random,1,csv,200,50,198,50
9-0,random,1,kepler,200,50,200,50
9-0,random,4,cardinality,200,50,200,50
9-0,random,4,csv,200,50,199,50
9-0,random,4,kepler,200,50,200,50
9-0,sliding,1,cardinality,200,50,200,50
9-0,sliding,1,csv,200,50,200,50
9-0,sliding,1,kepler,200,50,200,50
9-0,sliding,4,cardinality,200,50,200,50
9-0,sliding,4,csv,200,50,199,50
9-0,sliding,4,kepler,200,50,200,50
